Apex.RT,ID,Peak,Area,file
7.33,SPMEn57,"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",15982841.622,201103
7.61,SPMEn57,"Oxalic acid, 2-isopropylphenyl pentyl ester",42048.619,201103
10.25,SPMEn57,P-cymene,986025.562,201103
10.57,SPMEn57,δ-Elemene,265458.947,201103
10.71,SPMEn57,Elixene,4548116.548,201103
11.05,SPMEn57,Benzaldehyde,628582.201,201103
11.4,SPMEn57,"1,6-Octadien-3-ol, 3,7-dimethyl-",853677.809,201103
11.51,SPMEn57,"1,4-Benzenediol, 2-methoxy-",436734.316,201103
11.94,SPMEn57,(-)-Aristolene,2463628.146,201103
12.07,SPMEn57,.β-Elemen,2581035.431,201103
12.23,SPMEn57,Caryophyllene,4684070.199,201103
13.08,SPMEn57,α-Caryophyllene,614198.718,201103
13.27,SPMEn57,Copaene,462163.023,201103
13.82,SPMEn57,γ-Elemene,44002630.359,201103
6.74,SPMEn58,Eucalyptol,10040110.916,201103
12.22,SPMEn58,Caryophyllene,1316677.257,201103
13.8,SPMEn58,γ-Elemene,1541890.767,201103
14.92,SPMEn58,"Benzene, (1-butylheptyl)-",185870.936,201103
7.33,SPMEn59,"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",2974699.434,201103
10.05,SPMEn59,Acetic acid,732779.485,201103
10.78,SPMEn59,"Vanillin, tert-butyldimethylsilyl ether",210880.956,201103
12.22,SPMEn59,Caryophyllene,14225915.915,201103
12.91,SPMEn59,5-Bromo-1-hexene,2514523.43,201103
13.07,SPMEn59,α-Caryophyllene,573650.458,201103
13.53,SPMEn59,Germacrene D,7584573.178,201103
13.86,SPMEn59,α-Farnesene,24554931.209,201103
14.09,SPMEn59,Methyl salicylate,425749.522,201103
14.85,SPMEn59,Hexanoic acid,429419.604,201103
15.99,SPMEn59,cis-Jasmone,2841606.302,201103
17.09,SPMEn59,Octanoic Acid,281318.334,201103
17.76,SPMEn59,cis-3-Hexenyl Benzoate,217533.192,201103
18.1,SPMEn59,Nonanoic acid,1144738.216,201103
7.32,SPMEn60,"1,3,6-Octatriene, 3,7-dimethyl-, (Z)-",534599.447,201103
10.66,SPMEn60,"1-Pentanol, 2-ethyl-4-methyl-",559811.8,201103
12.22,SPMEn60,Caryophyllene,3857951.941,201103
12.91,SPMEn60,Vinylcyclohexyl ether,7752584.661,201103
13.53,SPMEn60,Germacrene D,2965569.631,201103
13.85,SPMEn60,α-Farnesene,9183272.751,201103
14.09,SPMEn60,Methyl salicylate,478861.058,201103
15.99,SPMEn60,cis-Jasmone,3327178.647,201103
