ID,Apex.RT,Peak,Area,file
SPMEn57,7.33,Cis.Beta.Ocimene,15982841.622,201103
SPMEn57,11.05,Benzaldehyde,628582.201,201103
SPMEn57,12.07,Elemene derivative.1,2581035.431,201103
SPMEn57,12.23,Caryophyllene,4684070.199,201103
SPMEn57,13.08,A.caryophyllene,614198.718,201103
SPMEn57,13.27,Copaene,462163.023,201103
SPMEn57,13.27,A.cubebene,462163.023,201103
SPMEn57,13.82,Lilac.alcohol.2,44002630.359,201103
SPMEn58,6.74,Eucalyptol,10040110.916,201103
SPMEn58,12.22,Caryophyllene,1316677.257,201103
SPMEn58,13.8,Lilac.alcohol.2,1541890.767,201103
SPMEn59,7.33,Cis.Beta.Ocimene,2974699.434,201103
SPMEn59,12.22,Caryophyllene,14225915.915,201103
SPMEn59,12.91,A.farnesene,2514523.43,201103
SPMEn59,13.07,A.caryophyllene,573650.458,201103
SPMEn59,13.53,Germacrene.D,7584573.178,201103
SPMEn59,13.86,B-farnesene,24554931.209,201103
SPMEn59,14.09,Methyl.salicylate,425749.522,201103
SPMEn59,15.99,Cis.jasmone,2841606.302,201103
SPMEn59,17.76,Cis.3.Hexenyl.benzoate,217533.192,201103
SPMEn60,7.32,Cis.Beta.Ocimene,534599.447,201103
SPMEn60,12.22,Caryophyllene,3857951.941,201103
SPMEn60,12.91,A.farnesene,7752584.661,201103
SPMEn60,13.53,Germacrene.D,2965569.631,201103
SPMEn60,13.85,B-farnesene,9183272.751,201103
SPMEn60,14.09,Methyl.salicylate,478861.058,201103
SPMEn60,15.99,Cis.jasmone,3327178.647,201103
SPMEn60,17.76,Cis.3.Hexenyl.benzoate,2044529.723,201103
SPMEn60,20.92,Benzophenone,1239932.461,201103
SPMEn61,6.74,Eucalyptol,4397012.426,201103
SPMEn61,10.7,Lilac.alcohol.2,6093944.97,201103
SPMEn61,12.06,Elemene derivative.1,1573674.603,201103
SPMEn61,12.22,Caryophyllene,4884425.161,201103
SPMEn61,12.91,A.farnesene,2095671.295,201103
SPMEn61,13.51,Germacrene.D,2041264.855,201103
SPMEn61,13.8,Lilac.alcohol.2,61921556.339,201103
SPMEn61,20.91,Benzophenone,239880.948,201103
SPMEn62,12.9,A.farnesene,3957650.655,201103
